中华⼈⺠共和国⺠法典
（2020年5⽉28⽇第⼗三届全国⼈⺠代表⼤会第三次会议通过）
⽬ 录
第⼀千⼀百五⼗条 继承开始后，知道被继承⼈死亡的继承⼈应当及时通知其他继承⼈和遗嘱执⾏⼈。继承⼈中⽆⼈知道被继承
⼈死亡或者知道被继承⼈死亡⽽不能通知的，由被继承⼈⽣前所在单位或者住所地的居⺠委员会、村⺠委员会负责通知。
第⼀千⼀百五⼗⼀条 存有遗产的⼈，应当妥善保管遗产，任何组织或者个⼈不得侵吞或者争抢。
第⼀千⼀百五⼗⼆条 继承开始后，继承⼈于遗产分割前死亡，并没有放弃继承的，该继承⼈应当继承的遗产转给其继承⼈，但
是遗嘱另有安排的除外。
第⼀千⼀百五⼗三条 夫妻共同所有的财产，除有约定的外，遗产分割时，应当先将共同所有的财产的⼀半分出为配偶所有，其
余的为被继承⼈的遗产。
遗产在家庭共有财产之中的，遗产分割时，应当先分出他⼈的财产。

第⼀千⼀百五⼗四条 有下列情形之⼀的，遗产中的有关部分按照法定继承办理：
（⼀）遗嘱继承⼈放弃继承或者受遗赠⼈放弃受遗赠；
（⼆）遗嘱继承⼈丧失继承权或者受遗赠⼈丧失受遗赠权；
（三）遗嘱继承⼈、受遗赠⼈先于遗嘱⼈死亡或者终⽌；
（四）遗嘱⽆效部分所涉及的遗产；
（五）遗嘱未处分的遗产。
第⼀千⼀百五⼗五条 遗产分割时，应当保留胎⼉的继承份额。胎⼉娩出时是死体的，保留的份额按照法定继承办理。
第⼀千⼀百五⼗六条 遗产分割应当有利于⽣产和⽣活需要，不损害遗产的效⽤。
不宜分割的遗产，可以采取折价、适当补偿或者共有等⽅法处理。
第⼀千⼀百五⼗七条 夫妻⼀⽅死亡后另⼀⽅再婚的，有权处分所继承的财产，任何组织或者个⼈不得⼲涉。
第⼀千⼀百五⼗⼋条 ⾃然⼈可以与继承⼈以外的组织或者个⼈签订遗赠扶养协议。按照协议，该组织或者个⼈承担该⾃然⼈⽣
养死葬的义务，享有受遗赠的权利。
第⼀千⼀百五⼗九条 分割遗产，应当清偿被继承⼈依法应当缴纳的税款和债务；但是，应当为缺乏劳动能⼒⼜没有⽣活来源的
继承⼈保留必要的遗产。
第⼀千⼀百六⼗条 ⽆⼈继承⼜⽆⼈受遗赠的遗产，归国家所有，⽤于公益事业；死者⽣前是集体所有制组织成员的，归所在集
体所有制组织所有。
第⼀千⼀百六⼗⼀条 继承⼈以所得遗产实际价值为限清偿被继承⼈依法应当缴纳的税款和债务。超过遗产实际价值部分，继承
⼈⾃愿偿还的不在此限。
继承⼈放弃继承的，对被继承⼈依法应当缴纳的税款和债务可以不负清偿责任。
第⼀千⼀百六⼗⼆条 执⾏遗赠不得妨碍清偿遗赠⼈依法应当缴纳的税款和债务。
第⼀千⼀百六⼗三条 既有法定继承⼜有遗嘱继承、遗赠的，由法定继承⼈清偿被继承⼈依法应当缴纳的税款和债务；超过法定
继承遗产实际价值部分，由遗嘱继承⼈和受遗赠⼈按⽐例以所得遗产清偿。
第七编 侵权责任
第⼀章 ⼀般规定
第⼀千⼀百六⼗四条 本编调整因侵害⺠事权益产⽣的⺠事关系。
第⼀千⼀百六⼗五条 ⾏为⼈因过错侵害他⼈⺠事权益造成损害的，应当承担侵权责任。
依照法律规定推定⾏为⼈有过错，其不能证明⾃⼰没有过错的，应当承担侵权责任。
第⼀千⼀百六⼗六条 ⾏为⼈造成他⼈⺠事权益损害，不论⾏为⼈有⽆过错，法律规定应当承担侵权责任的，依照其规定。
第⼀千⼀百六⼗七条 侵权⾏为危及他⼈⼈身、财产安全的，被侵权⼈有权请求侵权⼈承担停⽌侵害、排除妨碍、消除危险等侵
权责任。
第⼀千⼀百六⼗⼋条 ⼆⼈以上共同实施侵权⾏为，造成他⼈损害的，应当承担连带责任。
第⼀千⼀百六⼗九条 教唆、帮助他⼈实施侵权⾏为的，应当与⾏为⼈承担连带责任。
教唆、帮助⽆⺠事⾏为能⼒⼈、限制⺠事⾏为能⼒⼈实施侵权⾏为的，应当承担侵权责任；该⽆⺠事⾏为能⼒⼈、限制⺠事⾏为
能⼒⼈的监护⼈未尽到监护职责的，应当承担相应的责任。
第⼀千⼀百七⼗条 ⼆⼈以上实施危及他⼈⼈身、财产安全的⾏为，其中⼀⼈或者数⼈的⾏为造成他⼈损害，能够确定具体侵权
⼈的，由侵权⼈承担责任；不能确定具体侵权⼈的，⾏为⼈承担连带责任。
第⼀千⼀百七⼗⼀条 ⼆⼈以上分别实施侵权⾏为造成同⼀损害，每个⼈的侵权⾏为都⾜以造成全部损害的，⾏为⼈承担连带责
任。
第⼀千⼀百七⼗⼆条 ⼆⼈以上分别实施侵权⾏为造成同⼀损害，能够确定责任⼤⼩的，各⾃承担相应的责任；难以确定责任⼤
⼩的，平均承担责任。
第⼀千⼀百七⼗三条 被侵权⼈对同⼀损害的发⽣或者扩⼤有过错的，可以减轻侵权⼈的责任。
第⼀千⼀百七⼗四条 损害是因受害⼈故意造成的，⾏为⼈不承担责任。

第⼀千⼀百七⼗五条 损害是因第三⼈造成的，第三⼈应当承担侵权责任。
第⼀千⼀百七⼗六条 ⾃愿参加具有⼀定⻛险的⽂体活动，因其他参加者的⾏为受到损害的，受害⼈不得请求其他参加者承担侵
权责任；但是，其他参加者对损害的发⽣有故意或者重⼤过失的除外。
活动组织者的责任适⽤本法第⼀千⼀百九⼗⼋条⾄第⼀千⼆百零⼀条的规定。
第⼀千⼀百七⼗七条 合法权益受到侵害，情况紧迫且不能及时获得国家机关保护，不⽴即采取措施将使其合法权益受到难以弥
补的损害的，受害⼈可以在保护⾃⼰合法权益的必要范围内采取扣留侵权⼈的财物等合理措施；但是，应当⽴即请求有关国家机关处
理。
受害⼈采取的措施不当造成他⼈损害的，应当承担侵权责任。
第⼀千⼀百七⼗⼋条 本法和其他法律对不承担责任或者减轻责任的情形另有规定的，依照其规定。
第⼆章 损害赔偿
第⼀千⼀百七⼗九条 侵害他⼈造成⼈身损害的，应当赔偿医疗费、护理费、交通费、营养费、住院伙⻝补助费等为治疗和康复
⽀出的合理费⽤，以及因误⼯减少的收⼊。造成残疾的，还应当赔偿辅助器具费和残疾赔偿⾦；造成死亡的，还应当赔偿丧葬费和死
亡赔偿⾦。
第⼀千⼀百⼋⼗条 因同⼀侵权⾏为造成多⼈死亡的，可以以相同数额确定死亡赔偿⾦。
第⼀千⼀百⼋⼗⼀条 被侵权⼈死亡的，其近亲属有权请求侵权⼈承担侵权责任。被侵权⼈为组织，该组织分⽴、合并的，承继
权利的组织有权请求侵权⼈承担侵权责任。
被侵权⼈死亡的，⽀付被侵权⼈医疗费、丧葬费等合理费⽤的⼈有权请求侵权⼈赔偿费⽤，但是侵权⼈已经⽀付该费⽤的除外。
第⼀千⼀百⼋⼗⼆条 侵害他⼈⼈身权益造成财产损失的，按照被侵权⼈因此受到的损失或者侵权⼈因此获得的利益赔偿；被侵
权⼈因此受到的损失以及侵权⼈因此获得的利益难以确定，被侵权⼈和侵权⼈就赔偿数额协商不⼀致，向⼈⺠法院提起诉讼的，由⼈
⺠法院根据实际情况确定赔偿数额。
第⼀千⼀百⼋⼗三条 侵害⾃然⼈⼈身权益造成严重精神损害的，被侵权⼈有权请求精神损害赔偿。
因故意或者重⼤过失侵害⾃然⼈具有⼈身意义的特定物造成严重精神损害的，被侵权⼈有权请求精神损害赔偿。
第⼀千⼀百⼋⼗四条 侵害他⼈财产的，财产损失按照损失发⽣时的市场价格或者其他合理⽅式计算。
第⼀千⼀百⼋⼗五条 故意侵害他⼈知识产权，情节严重的，被侵权⼈有权请求相应的惩罚性赔偿。
第⼀千⼀百⼋⼗六条 受害⼈和⾏为⼈对损害的发⽣都没有过错的，依照法律的规定由双⽅分担损失。
第⼀千⼀百⼋⼗七条 损害发⽣后，当事⼈可以协商赔偿费⽤的⽀付⽅式。协商不⼀致的，赔偿费⽤应当⼀次性⽀付；⼀次性⽀
付确有困难的，可以分期⽀付，但是被侵权⼈有权请求提供相应的担保。
第三章 责任主体的特殊规定
第⼀千⼀百⼋⼗⼋条 ⽆⺠事⾏为能⼒⼈、限制⺠事⾏为能⼒⼈造成他⼈损害的，由监护⼈承担侵权责任。监护⼈尽到监护职责
的，可以减轻其侵权责任。
有财产的⽆⺠事⾏为能⼒⼈、限制⺠事⾏为能⼒⼈造成他⼈损害的，从本⼈财产中⽀付赔偿费⽤；不⾜部分，由监护⼈赔偿。
第⼀千⼀百⼋⼗九条 ⽆⺠事⾏为能⼒⼈、限制⺠事⾏为能⼒⼈造成他⼈损害，监护⼈将监护职责委托给他⼈的，监护⼈应当承
担侵权责任；受托⼈有过错的，承担相应的责任。
第⼀千⼀百九⼗条 完全⺠事⾏为能⼒⼈对⾃⼰的⾏为暂时没有意识或者失去控制造成他⼈损害有过错的，应当承担侵权责任；
没有过错的，根据⾏为⼈的经济状况对受害⼈适当补偿。
完全⺠事⾏为能⼒⼈因醉酒、滥⽤麻醉药品或者精神药品对⾃⼰的⾏为暂时没有意识或者失去控制造成他⼈损害的，应当承担侵
权责任。
第⼀千⼀百九⼗⼀条 ⽤⼈单位的⼯作⼈员因执⾏⼯作任务造成他⼈损害的，由⽤⼈单位承担侵权责任。⽤⼈单位承担侵权责任
后，可以向有故意或者重⼤过失的⼯作⼈员追偿。
劳务派遣期间，被派遣的⼯作⼈员因执⾏⼯作任务造成他⼈损害的，由接受劳务派遣的⽤⼯单位承担侵权责任；劳务派遣单位有
过错的，承担相应的责任。
第⼀千⼀百九⼗⼆条 个⼈之间形成劳务关系，提供劳务⼀⽅因劳务造成他⼈损害的，由接受劳务⼀⽅承担侵权责任。接受劳务
⼀⽅承担侵权责任后，可以向有故意或者重⼤过失的提供劳务⼀⽅追偿。提供劳务⼀⽅因劳务受到损害的，根据双⽅各⾃的过错承担
相应的责任。

提供劳务期间，因第三⼈的⾏为造成提供劳务⼀⽅损害的，提供劳务⼀⽅有权请求第三⼈承担侵权责任，也有权请求接受劳务⼀
⽅给予补偿。接受劳务⼀⽅补偿后，可以向第三⼈追偿。
第⼀千⼀百九⼗三条 承揽⼈在完成⼯作过程中造成第三⼈损害或者⾃⼰损害的，定作⼈不承担侵权责任。但是，定作⼈对定
作、指示或者选任有过错的，应当承担相应的责任。
第⼀千⼀百九⼗四条 ⽹络⽤户、⽹络服务提供者利⽤⽹络侵害他⼈⺠事权益的，应当承担侵权责任。法律另有规定的，依照其
规定。
第⼀千⼀百九⼗五条 ⽹络⽤户利⽤⽹络服务实施侵权⾏为的，权利⼈有权通知⽹络服务提供者采取删除、屏蔽、断开链接等必
要措施。通知应当包括构成侵权的初步证据及权利⼈的真实身份信息。
⽹络服务提供者接到通知后，应当及时将该通知转送相关⽹络⽤户，并根据构成侵权的初步证据和服务类型采取必要措施；未及
时采取必要措施的，对损害的扩⼤部分与该⽹络⽤户承担连带责任。
权利⼈因错误通知造成⽹络⽤户或者⽹络服务提供者损害的，应当承担侵权责任。法律另有规定的，依照其规定。
第⼀千⼀百九⼗六条 ⽹络⽤户接到转送的通知后，可以向⽹络服务提供者提交不存在侵权⾏为的声明。声明应当包括不存在侵
权⾏为的初步证据及⽹络⽤户的真实身份信息。
⽹络服务提供者接到声明后，应当将该声明转送发出通知的权利⼈，并告知其可以向有关部⻔投诉或者向⼈⺠法院提起诉讼。⽹
络服务提供者在转送声明到达权利⼈后的合理期限内，未收到权利⼈已经投诉或者提起诉讼通知的，应当及时终⽌所采取的措施。
第⼀千⼀百九⼗七条 ⽹络服务提供者知道或者应当知道⽹络⽤户利⽤其⽹络服务侵害他⼈⺠事权益，未采取必要措施的，与该
⽹络⽤户承担连带责任。
第⼀千⼀百九⼗⼋条 宾馆、商场、银⾏、⻋站、机场、体育场馆、娱乐场所等经营场所、公共场所的经营者、管理者或者群众
性活动的组织者，未尽到安全保障义务，造成他⼈损害的，应当承担侵权责任。
因第三⼈的⾏为造成他⼈损害的，由第三⼈承担侵权责任；经营者、管理者或者组织者未尽到安全保障义务的，承担相应的补充
责任。经营者、管理者或者组织者承担补充责任后，可以向第三⼈追偿。
第⼀千⼀百九⼗九条 ⽆⺠事⾏为能⼒⼈在幼⼉园、学校或者其他教育机构学习、⽣活期间受到⼈身损害的，幼⼉园、学校或者
其他教育机构应当承担侵权责任；但是，能够证明尽到教育、管理职责的，不承担侵权责任。
第⼀千⼆百条 限制⺠事⾏为能⼒⼈在学校或者其他教育机构学习、⽣活期间受到⼈身损害，学校或者其他教育机构未尽到教
育、管理职责的，应当承担侵权责任。
第⼀千⼆百零⼀条 ⽆⺠事⾏为能⼒⼈或者限制⺠事⾏为能⼒⼈在幼⼉园、学校或者其他教育机构学习、⽣活期间，受到幼⼉
园、学校或者其他教育机构以外的第三⼈⼈身损害的，由第三⼈承担侵权责任；幼⼉园、学校或者其他教育机构未尽到管理职责的，
承担相应的补充责任。幼⼉园、学校或者其他教育机构承担补充责任后，可以向第三⼈追偿。
第四章 产品责任
第⼀千⼆百零⼆条 因产品存在缺陷造成他⼈损害的，⽣产者应当承担侵权责任。
第⼀千⼆百零三条 因产品存在缺陷造成他⼈损害的，被侵权⼈可以向产品的⽣产者请求赔偿，也可以向产品的销售者请求赔
偿。
产品缺陷由⽣产者造成的，销售者赔偿后，有权向⽣产者追偿。因销售者的过错使产品存在缺陷的，⽣产者赔偿后，有权向销售
者追偿。
第⼀千⼆百零四条 因运输者、仓储者等第三⼈的过错使产品存在缺陷，造成他⼈损害的，产品的⽣产者、销售者赔偿后，有权
向第三⼈追偿。
第⼀千⼆百零五条 因产品缺陷危及他⼈⼈身、财产安全的，被侵权⼈有权请求⽣产者、销售者承担停⽌侵害、排除妨碍、消除
危险等侵权责任。
第⼀千⼆百零六条 产品投⼊流通后发现存在缺陷的，⽣产者、销售者应当及时采取停⽌销售、警示、召回等补救措施；未及时
采取补救措施或者补救措施不⼒造成损害扩⼤的，对扩⼤的损害也应当承担侵权责任。
依据前款规定采取召回措施的，⽣产者、销售者应当负担被侵权⼈因此⽀出的必要费⽤。
第⼀千⼆百零七条 明知产品存在缺陷仍然⽣产、销售，或者没有依据前条规定采取有效补救措施，造成他⼈死亡或者健康严重
损害的，被侵权⼈有权请求相应的惩罚性赔偿。
第五章 机动⻋交通事故责任
第⼀千⼆百零⼋条 机动⻋发⽣交通事故造成损害的，依照道路交通安全法律和本法的有关规定承担赔偿责任。

第⼀千⼆百零九条 因租赁、借⽤等情形机动⻋所有⼈、管理⼈与使⽤⼈不是同⼀⼈时，发⽣交通事故造成损害，属于该机动⻋
⼀⽅责任的，由机动⻋使⽤⼈承担赔偿责任；机动⻋所有⼈、管理⼈对损害的发⽣有过错的，承担相应的赔偿责任。
第⼀千⼆百⼀⼗条 当事⼈之间已经以买卖或者其他⽅式转让并交付机动⻋但是未办理登记，发⽣交通事故造成损害，属于该机
动⻋⼀⽅责任的，由受让⼈承担赔偿责任。
第⼀千⼆百⼀⼗⼀条 以挂靠形式从事道路运输经营活动的机动⻋，发⽣交通事故造成损害，属于该机动⻋⼀⽅责任的，由挂靠
⼈和被挂靠⼈承担连带责任。
第⼀千⼆百⼀⼗⼆条 未经允许驾驶他⼈机动⻋，发⽣交通事故造成损害，属于该机动⻋⼀⽅责任的，由机动⻋使⽤⼈承担赔偿
责任；机动⻋所有⼈、管理⼈对损害的发⽣有过错的，承担相应的赔偿责任，但是本章另有规定的除外。
第⼀千⼆百⼀⼗三条 机动⻋发⽣交通事故造成损害，属于该机动⻋⼀⽅责任的，先由承保机动⻋强制保险的保险⼈在强制保险
